--REMOVE WORLD OBJECT.MAP
--- Legion
 <removeWorldObject id="removeWorldObject (cuntEground17) (1)" radius="189.3932" interior="0" model="13149" lodModel="13482" posX="1496.156" posY="-12.66406" posZ="12.48438" rotX="0" rotY="0" rotZ="0"></removeWorldObject>



-- FBI REMOVED WORLD OBJECTS

    <removeWorldObject id="removeWorldObject (vbg_fir_copse) (1)" radius="63.015308380127" interior="0" model="791" lodModel="785" posX="2437.83594" posY="-152.07031" posZ="24.97656" rotX="0" rotY="0" rotZ="0"></removeWorldObject>



-- MF REMOVED WORLD OBJECT S


	<removeWorldObject id="removeWorldObject (mil_samsite) (1)" radius="3.8754134178162" interior="0" model="3267" lodModel="0" posX="238.51093" posY="1697.40381" posZ="24.33067" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
	<removeWorldObject id="removeWorldObject (mil_sambase) (1)" radius="5.482813835144" interior="0" model="3277" lodModel="0" posX="237.67969" posY="1696.88281" posZ="22.375" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
	<removeWorldObject id="removeWorldObject (a51_extfence03) (1)" radius="23.916032791138" interior="0" model="16293" lodModel="0" posX="238.07031" posY="1697.55469" posZ="21.63281" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
	<removeWorldObject id="removeWorldObject (mil_hangar1_) (1)" radius="27.481317520142" interior="0" model="3268" lodModel="3366" posX="276.65625" posY="2023.75781" posZ="16.63281" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
	<removeWorldObject id="removeWorldObject (mil_hangar1_) (2)" radius="27.481317520142" interior="0" model="3268" lodModel="3366" posX="276.65625" posY="1989.54688" posZ="16.63281" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
	<removeWorldObject id="removeWorldObject (mil_hangar1_) (3)" radius="27.481317520142" interior="0" model="3268" lodModel="3366" posX="276.65625" posY="1955.76563" posZ="16.63281" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
	<removeWorldObject id="removeWorldObject (des_a51infenc) (1)" radius="120.60289001465" interior="0" model="16094" lodModel="0" posX="191.14063" posY="1870.03906" posZ="21.47656" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
	<removeWorldObject id="removeWorldObject (a51_ventcover) (1)" radius="3.5160918235779" interior="0" model="16732" lodModel="0" posX="226.45393" posY="1859.125" posZ="14.25885" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
	
	
-- SWAT TEAM REMOVED WORLD OBJECTS
	
	
	 <removeWorldObject id="removeWorldObject (gaz4_LAW) (1)" radius="86.006805419922" interior="0" model="6102" lodModel="6106" posX="1226.95313" posY="-1656.15625" posZ="24.77344" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
	<removeWorldObject id="removeWorldObject (gaz5_LAW) (1)" radius="74.586517333984" interior="0" model="6103" lodModel="6105" posX="1223.71875" posY="-1616.32031" posZ="19.11719" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
	<removeWorldObject id="removeWorldObject (gaz7_LAW) (1)" radius="42.64986038208" interior="0" model="6150" lodModel="6149" posX="1170.07813" posY="-1668.5625" posZ="18.92188" rotX="0" rotY="0" rotZ="0"></removeWorldObject>
